5,5,10,15,20
6,6,12,18,24
7,7,14,21,-14
8,8,16,24,-16
9,9,18,27,-18
10,10,20,30,-20
1,1,2,3,4
2,2,4,6,8
3,3,6,9,12
4,4,8,12,16
5,5,10,15,20
6,6,12,18,24
7,7,14,21,-14
8,8,16,24,-16
9,9,18,27,-18
10,10,20,30,-20

